2024-08-27 14:20:49 student-microservice-1  | 
2024-08-27 14:20:55 student-microservice-1  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:296) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970) ~[spring-context-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.0-SNAPSHOT.jar!/:3.4.0-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-3.4.0-SNAPSHOT.jar!/:3.4.0-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:443) ~[spring-boot-3.4.0-SNAPSHOT.jar!/:3.4.0-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.SpringApplication.run(SpringApplication.java:319) ~[spring-boot-3.4.0-SNAPSHOT.jar!/:3.4.0-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-3.4.0-SNAPSHOT.jar!/:3.4.0-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.4.0-SNAPSHOT.jar!/:3.4.0-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at com.example.student.StudentMicroserviceApplication.main(StudentMicroserviceApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
2024-08-27 14:20:55 student-microservice-1  | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [Communications link failure
2024-08-27 14:20:55 student-microservice-1  | 
2024-08-27 14:20:55 student-microservice-1  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:431) ~[spring-orm-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1849) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798) ~[spring-beans-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   ... 22 common frames omitted
2024-08-27 14:20:55 student-microservice-1  | Caused by: org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [Communications link failure
2024-08-27 14:20:55 student-microservice-1  | 
2024-08-27 14:20:55 student-microservice-1  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:74) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcDatabaseMetaData(ImprovedExtractionContextImpl.java:70) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.processTableResultSet(InformationExtractorJdbcDatabaseMetaDataImpl.java:65) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.extract.internal.AbstractInformationExtractorImpl.getTables(AbstractInformationExtractorImpl.java:570) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:122) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:72) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/java.util.HashMap.forEach(HashMap.java:1425) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:323) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.0-M7.jar!/:6.2.0-M7]
2024-08-27 14:20:55 student-microservice-1  |   ... 26 common frames omitted
2024-08-27 14:20:55 student-microservice-1  | Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
2024-08-27 14:20:55 student-microservice-1  | 
2024-08-27 14:20:55 student-microservice-1  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:165) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:55) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:845) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar!/:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar!/:na]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:468) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.6.0.Final.jar!/:6.6.0.Final]
2024-08-27 14:20:55 student-microservice-1  |   ... 47 common frames omitted
2024-08-27 14:20:55 student-microservice-1  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
2024-08-27 14:20:55 student-microservice-1  | 
2024-08-27 14:20:55 student-microservice-1  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-08-27 14:20:55 student-microservice-1  |   at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:78) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:52) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:95) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:140) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:156) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:79) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.NativeSession.connect(NativeSession.java:140) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:969) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:833) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   ... 60 common frames omitted
2024-08-27 14:20:55 student-microservice-1  | Caused by: java.net.ConnectException: Connection refused
2024-08-27 14:20:55 student-microservice-1  |   at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:669) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:331) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at java.base/java.net.Socket.connect(Socket.java:630) ~[na:na]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.0.0.jar!/:9.0.0]
2024-08-27 14:20:55 student-microservice-1  |   ... 63 common frames omitted
2024-08-27 14:20:55 student-microservice-1  | 
